

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  1083  0590                     	;# 
  1084  0590                     	;# 
  1085  0591                     	;# 
  1086  0592                     	;# 
  1087  0592                     	;# 
  1088  0593                     	;# 
  1089  0594                     	;# 
  1090  0594                     	;# 
  1091  0595                     	;# 
  1092  0596                     	;# 
  1093  0596                     	;# 
  1094  0597                     	;# 
  1095  0598                     	;# 
  1096  0599                     	;# 
  1097  059A                     	;# 
  1098  059B                     	;# 
  1099  059B                     	;# 
  1100  059C                     	;# 
  1101  059D                     	;# 
  1102  060C                     	;# 
  1103  060C                     	;# 
  1104  060D                     	;# 
  1105  060E                     	;# 
  1106  060F                     	;# 
  1107  060F                     	;# 
  1108  0610                     	;# 
  1109  0611                     	;# 
  1110  0612                     	;# 
  1111  0613                     	;# 
  1112  0614                     	;# 
  1113  0617                     	;# 
  1114  0618                     	;# 
  1115  0619                     	;# 
  1116  061A                     	;# 
  1117  061B                     	;# 
  1118  061C                     	;# 
  1119  0691                     	;# 
  1120  0692                     	;# 
  1121  0693                     	;# 
  1122  0694                     	;# 
  1123  0695                     	;# 
  1124  0696                     	;# 
  1125  0697                     	;# 
  1126  0699                     	;# 
  1127  069A                     	;# 
  1128  0711                     	;# 
  1129  0712                     	;# 
  1130  0713                     	;# 
  1131  0714                     	;# 
  1132  0715                     	;# 
  1133  0718                     	;# 
  1134  0718                     	;# 
  1135  0719                     	;# 
  1136  071A                     	;# 
  1137  071A                     	;# 
  1138  071B                     	;# 
  1139  071C                     	;# 
  1140  071D                     	;# 
  1141  0791                     	;# 
  1142  0791                     	;# 
  1143  0792                     	;# 
  1144  0793                     	;# 
  1145  0793                     	;# 
  1146  0794                     	;# 
  1147  0795                     	;# 
  1148  0795                     	;# 
  1149  0796                     	;# 
  1150  0797                     	;# 
  1151  0797                     	;# 
  1152  0798                     	;# 
  1153  0799                     	;# 
  1154  079A                     	;# 
  1155  080C                     	;# 
  1156  080C                     	;# 
  1157  080D                     	;# 
  1158  080E                     	;# 
  1159  080E                     	;# 
  1160  080F                     	;# 
  1161  0810                     	;# 
  1162  0810                     	;# 
  1163  0811                     	;# 
  1164  0812                     	;# 
  1165  0812                     	;# 
  1166  0813                     	;# 
